family=abalone-grandabalone
gameLogic=7
variant=grandabalone
initialFen=SS2ss/SSS1sss/1SS2ss1/9/ss6SS/sss5SSS/ss6SS/9/1SS2ss1/SSS1sss/SS2ss 0 0 b 0 1 1
turns=60
c3c1,i10i8
c6d7,g10h11
k7k8,i9h7
h8g6,a1a3
e10g10,f1d1
e2f4,a2a4
k8h5,k10j8
e1g4,f10f8
g11f10,j10i10
d1k8,k6h6
f8f7,g2g3
b7e8,i6i4
i5h4,j8i8
c8c7,f7e7
b2c3,j11i9
f3g2,j6j8
c2d1,e3d3
i8i10,c3a2
f10g11,g4g5
f2h3,e9g9
d1e1,g7h8
b6d7,b2b3
h4g4,f4e3
g6g7,g10e9
j7k7,d7b6
e8f8,g9h10
e1f1,h8h9
i9j9,e9d9
g4f4,e2f2
i10i9,e7f7
b3c4,h5i6
f8g9,j8j7
d9c8,a6c6
b6e9,j5i5
i4i7,c6d7
j10k10,i6j6
d2e2,h3h4
j9f8,c4c3
h10i11,f2g2
d8e8,k7k6
g11h10,k9j8
d3d4,e2d2
j6j9,e3d3
d4e3,f10i10
k8i6,a5b6
d7f9,h10f10
i11j11,b5b4
e9d9,f10h10
a4a5,e4e2
k11j10,f11g11
a2a4,b6d7
e8h11,g11f10
h10i11,h4i4
d7c5,i5h5
f4e4,g8e8
f9f6,b1c2
a3a6,g2g4
e8e9,a5b5
h5i5,g4f5
g10f9,i5j5
