family=fairysf-amazons
gameLogic=2
variant=amazons
initialFen=3q2q3/10/10/q8q/10/10/Q8Q/10/10/3Q2Q3[PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPpppppppppppppppppppppppppppppppppppppppppppppp] w - - 0 1
turns=60
g1f1,P@i4
j7j5,P@h7
f1f10,P@f3
g10g9,P@g5
d1d7,P@d6
a7e3,P@e9
f10i10,P@h9
d10f10,P@f4
d7e7,P@g7
j5i6,P@g6
j4j6,P@j7
i6h5,P@h1
a4a1,P@a9
e3c5,P@d4
a1a8,P@j8
f10f5,P@f7
j6e1,P@g3
c5b4,P@b5
a8b7,P@d7
g9f8,P@d8
b7d5,P@b7
b4c4,P@c1
i10h10,P@a10
c4c10,P@c2
e1d2,P@b4
h5h6,P@h5
e7e5,P@e2
c10d10,P@e10
d5c5,P@b6
h6i5,P@i8
h10i10,P@h10
f5e6,P@i2
e5f6,P@f5
f8e7,P@f8
c5d5,P@a2
i5i7,P@i6
d2c3,P@e1
d10d9,P@c10
d5c6,P@e4
d9d10,P@c9
c3b2,P@c3
e6d5,P@c5
c6c8,P@d9
i7g9,P@h8
b2a3,P@a8
d5c6,P@c7
a3b3,P@a4
g9f10,P@g10
b3b2,P@b3
c6d5,P@c4
i10i9,P@j9
d5c6,P@d5
i9i10,P@i9
f10g9,P@g8
f6e6,P@e5
g9f9,P@e8
e6f6,P@e6
f9g9,P@f10
c8b9,P@b10
g9f9,P@g9
